"","title.link","title.name","exclusive","cumulative_rank","Type","rating","AVG_Nmpaa_comp","AVG_Ngenre_comp","Holiday_distance","sequel"
"1","flixpatrol.com/title/the-lost-daughter/","The Lost Daughter",0,2,1,6.7,8,24,1,0
"2","flixpatrol.com/title/dark-shadows/","Dark Shadows",0,1,1,6.2,37,55,1,0
"3","flixpatrol.com/title/rise-of-the-guardians/","Rise of the Guardians",0,1,1,7.2,29,165,1,0
"4","flixpatrol.com/title/tides/","Tides",0,1,1,5.4,8,100,2,0
"5","flixpatrol.com/title/the-longest-yard-2005/","The Longest Yard",0,2,1,6.4,39,44,1,0
"6","flixpatrol.com/title/the-town/","The Town",0,2,1,7.5,8,50,1,0
"7","flixpatrol.com/title/first-sunday/","First Sunday",0,2,1,4.5,39,68,1,0
"8","flixpatrol.com/title/300/","300",0,1,1,7.6,8,57,2,0
"9","flixpatrol.com/title/emily-in-paris/","Emily in Paris",1,4,0,6.9,17,71.5,1,1
"10","flixpatrol.com/title/hype-house/","Hype House",1,1,0,1.9,17,4,2,0
"11","flixpatrol.com/title/queer-eye/","Queer Eye",1,3,0,8.5,39,3.5,1,1
"12","flixpatrol.com/title/brazen/","Brazen",0,2,1,4.1,37,75.5,2,0
"13","flixpatrol.com/title/after-we-fell/","After We Fell",0,1,1,4.7,12,39,3,0
"14","flixpatrol.com/title/under-suspicion-2000/","Under Suspicion",0,1,1,6.4,45,56,3,0
"15","flixpatrol.com/title/riverdance-the-animated-adventure/","Riverdance: The Animated Adventure",1,1,1,5.5,4,107,3,0
"16","flixpatrol.com/title/the-god-committee/","The God Committee",0,1,1,5.8,3,30,3,0
"17","flixpatrol.com/title/cobra-kai/","Cobra Kai",1,4,0,8.5,114,200.857142857143,1,1
"18","flixpatrol.com/title/stay-close/","Stay Close",1,4,0,6.9,18.3333333333333,62.3333333333333,1,0
"19","flixpatrol.com/title/the-witcher/","The Witcher",1,6,0,8.1,18.3333333333333,115,1,1
"20","flixpatrol.com/title/the-royal-treatment/","The Royal Treatment",1,2,1,5.2,23,56,3,0
"21","flixpatrol.com/title/munich-the-edge-of-war/","Munich: The Edge of War",1,1,1,6.8,27,55,4,0
"22","flixpatrol.com/title/dont-look-up-2021/","Don't Look Up",1,6,1,7.2,9.75,85.5,1,0
"23","flixpatrol.com/title/aileen-wuornos-american-boogeywoman/","Aileen Wuornos: American Boogeywoman",0,1,1,3.8,11,50,4,0
"24","flixpatrol.com/title/annabelle-creation/","Annabelle: Creation",0,2,1,6.5,11.5,25.5,3,0
"25","flixpatrol.com/title/just-go-with-it/","Just Go with It",0,4,1,6.4,34.5,39.75,1,0
"26","flixpatrol.com/title/my-fathers-violin/","My Father's Violin",1,1,1,6.4,27,34,4,0
"27","flixpatrol.com/title/journey-2-the-mysterious-island/","Journey 2: The Mysterious Island",0,4,1,5.7,26,147.333333333333,1,1
"28","flixpatrol.com/title/amandla/","Amandla",1,1,1,5.6,24,45,4,0
"29","flixpatrol.com/title/archive-81/","Archive 81",1,3,0,7.3,21.3333333333333,81.6666666666667,2,0
"30","flixpatrol.com/title/cheer/","Cheer",1,3,0,8.1,21.3333333333333,3.66666666666667,2,1
"31","flixpatrol.com/title/transformers-revenge-of-the-fallen/","Transformers: Revenge of the Fallen",0,1,1,5.9,26,64,5,1
"32","flixpatrol.com/title/can-you-keep-a-secret/","Can You Keep a Secret?",0,1,1,5.3,18,34,5,0
"33","flixpatrol.com/title/the-lucky-one/","The Lucky One",0,1,1,6.4,26,44,5,0
"34","flixpatrol.com/title/thats-my-boy/","That's My Boy",0,1,1,5.5,16,30,5,0
"35","flixpatrol.com/title/countdown-2019/","Countdown",0,1,1,5.4,26,22,5,0
"36","flixpatrol.com/title/in-from-the-cold/","In From the Cold",1,2,0,6.3,21,116.5,4,0
"37","flixpatrol.com/title/transformers-dark-of-the-moon/","Transformers: Dark of the Moon",0,2,1,6.2,26,66.5,5,1
"38","flixpatrol.com/title/the-other-guys/","The Other Guys",0,1,1,6.6,48,69,6,0
"39","flixpatrol.com/title/home-team/","Home Team",1,3,1,6,25,35.3333333333333,4,0
"40","flixpatrol.com/title/through-my-window/","Through My Window",1,1,1,5.4,22,67,6,0
"41","flixpatrol.com/title/warrior-2015/","Warrior",0,1,1,8.2,26,54,6,0
"42","flixpatrol.com/title/the-woman-in-the-house-across-the-street-from-the-girl-in-the-window/","The Woman in the House Across the Street from the Girl in the Window",1,3,0,6.4,21.3333333333333,99.3333333333333,4,0
"43","flixpatrol.com/title/tall-girl-2/","Tall Girl 2",1,2,1,4.7,21.5,85,6,1
"44","flixpatrol.com/title/fistful-of-vengeance/","Fistful of Vengeance",1,1,1,4.4,22,87,7,0
"45","flixpatrol.com/title/the-hangover/","The Hangover",0,2,1,7.7,48.5,34.5,6,0
"46","flixpatrol.com/title/last-man-down/","Last Man Down",0,1,1,3.6,11,43,7,0
"47","flixpatrol.com/title/raising-dion/","Raising Dion",1,3,0,7.1,5.66666666666667,48.6666666666667,5,1
"48","flixpatrol.com/title/catching-killers/","Catching Killers",1,2,0,7.1,22,18,6,1
"49","flixpatrol.com/title/texas-chainsaw-massacre/","Texas Chainsaw Massacre",1,2,1,4.7,12.5,29,7,0
"50","flixpatrol.com/title/the-tinder-swindler/","The Tinder Swindler",1,4,1,7.1,20.75,17.5,5,0
"51","flixpatrol.com/title/st-vincent/","St. Vincent",0,2,1,7.2,38.5,67.5,7,0
"52","flixpatrol.com/title/blackhat/","Blackhat",0,2,1,5.4,12.5,52,7,0
"53","flixpatrol.com/title/downfall-the-case-against-boeing/","Downfall: The Case Against Boeing",1,1,1,7.4,39,3,8,0
"54","flixpatrol.com/title/halloween/","Halloween",0,1,1,7.7,74,17,8,0
"55","flixpatrol.com/title/the-cuphead-show/","The Cuphead Show!",1,2,0,7.4,21.5,148.5,7,0
"56","flixpatrol.com/title/all-of-us-are-dead/","All of Us Are Dead",1,5,0,7.5,21.4,109.2,4,0
"57","flixpatrol.com/title/space-force/","Space Force",1,1,0,6.7,21,35,8,1
"58","flixpatrol.com/title/just-like-heaven/","Just Like Heaven",0,1,1,6.7,61,86,9,0
"59","flixpatrol.com/title/battleship/","Battleship",0,1,1,5.8,37,97,9,0
"60","flixpatrol.com/title/21-bridges/","21 Bridges",0,1,1,6.6,11,94,9,0
"61","flixpatrol.com/title/against-the-ice/","Against the Ice",1,1,1,6.5,22,68,9,0
"62","flixpatrol.com/title/restless-2022/","Restless",1,2,1,5.2,38,41,8,0
"63","flixpatrol.com/title/jeen-yuhs-a-kanye-trilogy/","jeen-yuhs: A Kanye Trilogy",1,3,0,8,21.6666666666667,2.66666666666667,7,0
"64","flixpatrol.com/title/sweet-magnolias/","Sweet Magnolias",1,5,0,7.3,33.2,38,5,1
"66","flixpatrol.com/title/shooter/","Shooter",0,1,1,7.5,35,58,10,0
"67","flixpatrol.com/title/the-weekend-away/","The Weekend Away",1,2,1,5.6,36,68.5,9,0
"68","flixpatrol.com/title/coach-carter/","Coach Carter",0,1,1,7.3,35,37,10,0
"69","flixpatrol.com/title/21/","21",0,1,1,6.8,35,63,10,0
"70","flixpatrol.com/title/the-green-mile/","The Green Mile",0,1,1,8.6,45,62,10,0
"71","flixpatrol.com/title/vikings-valhalla/","Vikings: Valhalla",1,3,0,7.3,21,102,8,0
"72","flixpatrol.com/title/tyler-perrys-a-madea-homecoming/","Tyler Perry's A Madea Homecoming",1,4,1,5.6,20,73,8,0
"73","flixpatrol.com/title/life-after-death-with-tyler-henry/","Life After Death with Tyler Henry",1,2,0,6.1,18.5,4.5,10,0
"74","flixpatrol.com/title/worst-roommate-ever/","Worst Roommate Ever",1,3,0,7,19.6666666666667,29.6666666666667,9,0
"75","flixpatrol.com/title/black-crab/","Black Crab",1,2,1,5.7,19,129.5,11,0
"76","flixpatrol.com/title/a-walk-among-the-tombstones/","A Walk Among the Tombstones",0,2,1,6.5,7,95,11,0
"77","flixpatrol.com/title/rescued-by-ruby/","Rescued by Ruby",1,2,1,7.1,4,51,11,0
"78","flixpatrol.com/title/windfall/","Windfall",1,2,1,5.7,7,61.5,11,0
"79","flixpatrol.com/title/london-has-fallen/","London Has Fallen",0,2,1,5.9,7,46,11,1
"80","flixpatrol.com/title/in-good-hands/","In Good Hands",1,1,1,5.7,21,74,10,0
"81","flixpatrol.com/title/bad-vegan-fame-fraud-fugitives/","Bad Vegan: Fame. Fraud. Fugitives.",1,2,0,5.9,19,11,11,0
"82","flixpatrol.com/title/human-resources-2022/","Human Resources",1,2,0,7.2,19,54,11,0
"83","flixpatrol.com/title/top-boy-2019/","Top Boy",1,1,0,8.4,23,64,10,1
"84","flixpatrol.com/title/blade-runner-2049/","Blade Runner 2049",0,2,1,8,30,109.5,10,0
"85","flixpatrol.com/title/trust-no-one-the-hunt-for-the-crypto-king/","Trust No One: The Hunt for the Crypto King",1,1,1,6.3,22,9,9,0
"86","flixpatrol.com/title/sherlock-holmes-a-game-of-shadows/","Sherlock Holmes: A Game of Shadows",0,1,1,7.4,35,55,9,1
"87","flixpatrol.com/title/blade-trinity/","Blade: Trinity",0,1,1,5.8,74,46,9,1
"88","flixpatrol.com/title/good-girls/","Good Girls",1,4,0,7.7,37,72.5,10,1
"89","flixpatrol.com/title/the-last-kingdom/","The Last Kingdom",1,4,0,8.5,20,66.25,10,1
"90","flixpatrol.com/title/pieces-of-her/","Pieces of Her",1,5,0,6.3,20.4,68.2,9,0
"91","flixpatrol.com/title/monster-in-law/","Monster-in-Law",0,1,1,5.5,32,35,8,0
"92","flixpatrol.com/title/the-bubble-2022/","The Bubble",1,2,1,4.7,8.5,26,9,0
"93","flixpatrol.com/title/mollys-game/","Molly's Game",0,1,1,7.4,7,61,8,0
"94","flixpatrol.com/title/blow/","Blow",0,1,1,7.5,7,57,8,0
"95","flixpatrol.com/title/is-it-cake/","Is It Cake?",1,4,0,5.8,26.75,4.75,11,0
"96","flixpatrol.com/title/heartland/","Heartland",0,2,0,8.5,58,50,9,1
"97","flixpatrol.com/title/get-organized-with-the-home-edit/","Get Organized with The Home Edit",1,2,0,5.5,24.5,5,9,1
"98","flixpatrol.com/title/the-call/","The Call",1,1,1,8.6,63,40,7,0
"99","flixpatrol.com/title/without-a-paddle/","Without a Paddle",0,2,1,5.8,32,62,8,0
"100","flixpatrol.com/title/catch-and-release/","Catch and Release",0,2,1,5.9,32,73.5,8,0
"101","flixpatrol.com/title/four-brothers/","Four Brothers",0,2,1,6.8,7,92.5,8,0
"102","flixpatrol.com/title/hop/","Hop",0,1,1,5.4,44,124,7,0
"103","flixpatrol.com/title/our-great-national-parks/","Our Great National Parks",1,1,0,8.1,31,2,7,0
"104","flixpatrol.com/title/inventing-anna/","Inventing Anna",1,10,0,6.8,20.9,34,6,0
"105","flixpatrol.com/title/choose-or-die/","Choose or Die",1,2,1,4.8,20.5,60,7,0
"106","flixpatrol.com/title/the-blind-side/","The Blind Side",0,4,1,7.6,59.5,48,9,0
"107","flixpatrol.com/title/shrek-2/","Shrek 2",0,6,1,7.3,31.1666666666667,112.5,9,1
"108","flixpatrol.com/title/ouija-origin-of-evil/","Ouija: Origin of Evil",0,1,1,6.2,32,72,6,1
"109","flixpatrol.com/title/better-call-saul/","Better Call Saul",0,3,0,8.9,52.3333333333333,51.6666666666667,8,1
"110","flixpatrol.com/title/queen-of-the-south/","Queen of the South",0,3,0,8,20.3333333333333,88.6666666666667,8,1
"111","flixpatrol.com/title/365-days-this-day/","365 Days : This Day",1,1,1,2.6,23,47,5,0
"112","flixpatrol.com/title/the-mystery-of-marilyn-monroe-the-unheard-tapes/","The Mystery of Marilyn Monroe: The Unheard Tapes",1,1,1,6.2,33,9,5,0
"113","flixpatrol.com/title/how-it-ends-2021/","How It Ends",0,2,1,5.2,11.5,74,6,0
"114","flixpatrol.com/title/silverton-siege/","Silverton Siege",0,1,1,6.3,23,100,5,0
"115","flixpatrol.com/title/shrek-forever-after/","Shrek Forever After",0,5,1,6.3,26.2,116,9,0
"116","flixpatrol.com/title/white-hot-the-rise-fall-of-abercrombie-fitch/","White Hot: The Rise & Fall of Abercrombie & Fitch",1,2,1,5.7,32.5,2,6,0
"117","flixpatrol.com/title/shrek/","Shrek",0,7,1,7.9,25.8571428571429,113.857142857143,9,0
"118","flixpatrol.com/title/cleaner-2020/","Cleaner",0,3,1,6.1,10,17.3333333333333,7,0
"119","flixpatrol.com/title/the-adam-project/","The Adam Project",1,8,1,6.7,34.625,95.25,10,0
"120","flixpatrol.com/title/anatomy-of-a-scandal/","Anatomy of a Scandal",1,3,0,7,21.3333333333333,55.3333333333333,7,0
"121","flixpatrol.com/title/the-ultimatum-marry-or-move-on/","The Ultimatum: Marry or Move On",1,4,0,5.5,21,5,8,0
"122","flixpatrol.com/title/the-gentlemen/","The Gentlemen",0,1,1,7.8,7,75,4,0
"123","flixpatrol.com/title/rambo-last-blood/","Rambo: Last Blood",0,1,1,6.1,7,57,4,1
"124","flixpatrol.com/title/kung-fu-panda-3/","Kung Fu Panda 3",0,2,1,7.1,23,142.5,5,1
"125","flixpatrol.com/title/war-of-the-worlds/","War of the Worlds",0,1,1,6.5,36,72,4,0
"126","flixpatrol.com/title/honeymoon-with-my-mother/","Honeymoon with My Mother",1,1,1,5.8,23,33,4,0
"127","flixpatrol.com/title/rambo/","Rambo",0,1,1,7,30,72,4,0
"128","flixpatrol.com/title/meltdown-three-mile-island/","Meltdown: Three Mile Island",1,1,0,6.8,36,7,4,0
"129","flixpatrol.com/title/bullsht-the-game-show/","Bullsh*t the Game Show",1,2,0,6.2,34.5,5.5,5,0
"130","flixpatrol.com/title/the-marked-heart/","The Marked Heart",1,3,0,6.5,21.6666666666667,55,6,0
"131","flixpatrol.com/title/married-at-first-sight-2017/","Married At First Sight",0,4,0,6.2,33.25,12.75,7,1
"132","flixpatrol.com/title/us-marshals/","U.S. Marshals",0,2,1,6.5,38.5,56.5,4,0
"133","flixpatrol.com/title/the-takedown/","The Takedown",1,1,1,5.7,19,112,3,0
"134","flixpatrol.com/title/forgetting-sarah-marshall/","Forgetting Sarah Marshall",0,1,1,7.1,46,84,3,0
"135","flixpatrol.com/title/forrest-gump/","Forrest Gump",0,2,1,8.8,62,46,4,0
"136","flixpatrol.com/title/welcome-to-eden/","Welcome to Eden",1,1,0,5.5,19,94,3,0
"137","flixpatrol.com/title/grace-and-frankie/","Grace and Frankie",1,3,0,8.2,21.6666666666667,34.6666666666667,5,1
"138","flixpatrol.com/title/selling-sunset/","Selling Sunset",1,4,0,6.5,21,5,6,1
"139","flixpatrol.com/title/bridgerton/","Bridgerton",1,8,0,7.4,21.125,50.375,10,0
"140","flixpatrol.com/title/borrego/","Borrego",0,1,1,5.3,10,19,2,0
"141","flixpatrol.com/title/operation-mincemeat/","Operation Mincemeat",0,2,1,6.6,36,37,3,0
"142","flixpatrol.com/title/marmaduke-2022/","Marmaduke",1,2,1,3.1,26,84.5,3,0
"143","flixpatrol.com/title/den-of-thieves/","Den of Thieves",0,3,1,7,43.3333333333333,95.3333333333333,4,0
"144","flixpatrol.com/title/happy-gilmore/","Happy Gilmore",0,3,1,7,60.6666666666667,38,4,0
"145","flixpatrol.com/title/who-killed-sara/","Who Killed Sara?",1,1,0,6.4,21,96,2,1
"146","flixpatrol.com/title/bling-empire/","Bling Empire",1,2,0,5.8,37,9,3,1
"147","flixpatrol.com/title/workin-moms/","Workin' Moms",1,2,0,7.8,20,72,3,1
"148","flixpatrol.com/title/outlander-2014/","Outlander",0,2,0,8.4,46,66.5,3,1
"149","flixpatrol.com/title/jackass-45/","Jackass 4.5",0,2,1,6.5,21.5,66,2,1
"150","flixpatrol.com/title/ben-is-back/","Ben Is Back",0,1,1,6.7,10,38,1,0
"151","flixpatrol.com/title/our-father-2022/","Our Father",1,3,1,6.6,20.6666666666667,20.3333333333333,3,0
"152","flixpatrol.com/title/toscana/","Toscana",1,1,1,5.7,22,46,1,0
"153","flixpatrol.com/title/fck-love-too/","F*ck Love Too",1,1,1,3.8,22,52,1,0
"154","flixpatrol.com/title/the-boss-baby-back-in-the-crib/","The Boss Baby: Back in the Crib",1,2,0,6.1,29,142.5,2,0
"155","flixpatrol.com/title/the-circle-2020/","The Circle",1,4,0,5.3,34.2,69.4,4,1
"156","flixpatrol.com/title/love-on-the-spectrum-us/","Love on the Spectrum U.S.",1,2,0,8.2,32,90,2,0
"157","flixpatrol.com/title/disappearance-at-clifton-hill/","Disappearance at Clifton Hill",0,1,1,5.4,3,62,0,0
"158","flixpatrol.com/title/anchorman-the-legend-of-ron-burgundy/","Anchorman: The Legend of Ron Burgundy",0,1,1,7.1,66,42,0,0
"159","flixpatrol.com/title/senior-year/","Senior Year",1,4,1,5.5,8.75,75.5,3,0
"160","flixpatrol.com/title/a-perfect-pairing/","A Perfect Pairing",1,3,1,6.1,31.3333333333333,47.3333333333333,2,0
"161","flixpatrol.com/title/we-die-young-2019/","We Die Young",0,1,1,5.2,10,88,0,0
"162","flixpatrol.com/title/top-gun/","Top Gun",0,2,1,8.3,31.5,60,1,0
"163","flixpatrol.com/title/rrr/","RRR",0,2,1,7.9,4,91,1,0
"164","flixpatrol.com/title/charlie-and-the-chocolate-factory/","Charlie and the Chocolate Factory",0,6,1,6.7,70,112.333333333333,1,0
"165","flixpatrol.com/title/wrong-side-of-the-tracks/","Wrong Side of the Tracks",1,3,0,4.9,4.33333333333333,5,2,0
"167","flixpatrol.com/title/dumb-and-dumber/","Dumb and Dumber",0,1,1,7.3,35,40,1,0
"168","flixpatrol.com/title/10000-bc/","10,000 BC",0,1,1,5.1,61,117,1,0
"169","flixpatrol.com/title/the-hurt-locker/","The Hurt Locker",0,1,1,7.5,6,51,1,0
"170","flixpatrol.com/title/mission-impossible/","Mission: Impossible",0,1,1,7.7,34,69,1,0
"171","flixpatrol.com/title/brahms-the-boy-ii/","Brahms: The Boy II",0,1,1,4.7,34,68,1,1
"172","flixpatrol.com/title/the-lincoln-lawyer-2022/","The Lincoln Lawyer",1,5,0,7.7,22.2,83.8,3,0
"173","flixpatrol.com/title/ozark/","Ozark",1,14,0,8.5,22.0714285714286,64.7857142857143,3,1
"174","flixpatrol.com/title/the-amazing-spider-man/","The Amazing Spider-Man",0,3,1,6.9,60.6666666666667,75,0,1
"175","flixpatrol.com/title/mission-impossible-ghost-protocol/","Mission: Impossible - Ghost Protocol",0,2,1,7.4,32.5,70.5,1,1
"176","flixpatrol.com/title/titanic-1997/","Titanic",0,6,1,7.9,59.5,42.5,1,0
"177","flixpatrol.com/title/interceptor/","Interceptor",1,3,1,4.6,23.6666666666667,105.666666666667,0,0
"178","flixpatrol.com/title/collision-2022/","Collision",1,1,1,7.5,27,71,2,0
"179","flixpatrol.com/title/first-kill-2022/","First Kill",1,2,0,5.9,8,81,1,0
"180","flixpatrol.com/title/keep-sweet-pray-and-obey/","Keep Sweet: Pray and Obey",1,2,0,7.3,24.5,18,1,0
"181","flixpatrol.com/title/peaky-blinders/","Peaky Blinders",0,2,0,8.8,24.5,52,1,1
"182","flixpatrol.com/title/chickenhare-and-the-hamster-of-darkness/","Chickenhare and the Hamster of Darkness",0,2,1,6.3,25,109.5,2,0
"183","flixpatrol.com/title/halftime/","Halftime",1,2,1,6.5,22.5,8.5,2,0
"184","flixpatrol.com/title/the-royal-hunt-of-the-sun/","The Royal Hunt of the Sun",1,2,0,6.1,13,69.5,2,0
"185","flixpatrol.com/title/gods-favorite-idiot/","God's Favorite Idiot",1,2,0,5.7,22.5,61,2,0
"186","flixpatrol.com/title/iron-chef-quest-for-an-iron-legend/","Iron Chef: Quest for an Iron Legend",1,1,0,7.1,12,3,2,0
"187","flixpatrol.com/title/the-mist/","The Mist",0,2,1,7.1,43,41.5,2,0
"188","flixpatrol.com/title/hustle-2022/","Hustle",1,4,1,7.3,9.75,74,1,1
"189","flixpatrol.com/title/backtrace/","Backtrace",0,2,1,3.8,11.5,88.5,2,0
"190","flixpatrol.com/title/love-gelato/","Love & Gelato",1,2,1,5.1,31.5,77.5,2,0
"191","flixpatrol.com/title/spiderhead/","Spiderhead",1,3,1,5.4,11,107.333333333333,2,0
"192","flixpatrol.com/title/it/","It",0,3,1,7.3,33.3333333333333,6.33333333333333,2,0
"193","flixpatrol.com/title/old-school/","Old School",0,1,1,7,46,35,1,0
"194","flixpatrol.com/title/snowflake-mountain/","Snowflake Mountain",1,1,0,5.5,22,2,1,0
"195","flixpatrol.com/title/final-score/","Final Score",0,1,1,5.8,16,75,0,0
"196","flixpatrol.com/title/wanted-2009/","Wanted",0,1,1,6.7,63,60,0,0
"197","flixpatrol.com/title/leave-no-trace-2022/","Leave No Trace",0,1,1,7.1,20,60,0,0
"198","flixpatrol.com/title/wild-card-2015/","Wild Card",0,2,1,5.6,14.5,89,1,0
"199","flixpatrol.com/title/the-unxplained/","The UnXplained",0,2,0,7.2,25.5,6,1,0
"200","flixpatrol.com/title/all-american/","All American",0,6,0,7.6,30.5,36,0,1
"201","flixpatrol.com/title/legacies/","Legacies",0,2,0,7.3,25.5,102.5,1,1
"202","flixpatrol.com/title/barefoot-2017/","Barefoot",0,1,1,6.5,32,78,1,0
"203","flixpatrol.com/title/the-dark-knight-rises/","The Dark Knight Rises",0,2,1,8.4,28.5,78.5,0,0
"204","flixpatrol.com/title/the-umbrella-academy/","The Umbrella Academy",1,4,0,7.9,53.5,165.5,2,1
"205","flixpatrol.com/title/db-cooper-where-are-you/","D.B. Cooper: Where Are You?!",1,1,0,5.4,32,39,1,0
"206","flixpatrol.com/title/the-flash-2014/","The Flash",0,1,0,7.5,18,108,1,1
